Order ID,Order Date,Ship Date,Ship Mode,Segment,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
ORD-1490,4/17/2024,3/6/2024,Second Class,Consumer,West,Technology,Copiers,341.39,5,0.1,0
ORD-1491,6/10/2024,9/7/2024,First Class,Consumer,Central,Furniture,Tables,259.65,3,0.1,0
ORD-1492,11/10/2024,8/31/2024,Second Class,Home Office,Central,Furniture,Tables,73.68,6,0.2,-7.37
ORD-1493,2/29/2024,1/15/2024,Second Class,Corporate,East,Technology,Phones,263.63,2,0.3,-52.73
ORD-1494,3/11/2024,1/24/2024,Second Class,Consumer,Central,Technology,Accessories,173.67,7,0.1,0
ORD-1495,11/26/2024,6/14/2024,Same Day,Home Office,East,Furniture,Bookcases,443.21,1,0.3,-88.64
ORD-1496,2/14/2024,8/9/2024,First Class,Corporate,Central,Office Supplies,Paper,119.11,7,0.1,0
ORD-1497,11/18/2024,9/2/2024,Standard Class,Consumer,South,Office Supplies,Paper,343.31,2,0.1,0
ORD-1498,3/27/2024,1/6/2024,First Class,Home Office,West,Technology,Accessories,50.86,8,0.3,-10.17
ORD-1499,7/13/2024,11/16/2024,Same Day,Consumer,West,Furniture,Chairs,261.65,4,0.2,-26.16
